# callgrind format
cfn=(556) _IO_file_doallocate
calls=1 78 
* 1920
* 2
+3 4

fn=(684) _IO_default_setbuf
452 2
fi=(170)
940 1
fe=(160)
452 2
fi=(170)
940 1
fe=(160)
452 1
fi=(170)
940 1
fe=(160)
452 4
+1 1
fi=(170)
942 2
+1 2
fe=(160)
453 2
cfi=(159)
cfn=(686) _IO_file_sync@@GLIBC_2.2.5
calls=1 792 
* 18
* 2
+4 1
330 1
462 1
-7 2
332 2
+5 1
-5 1
+5 1
467 1
332 1
466 4
+2 6
-11 1
+1 2
-1 1
330 4

fn=(596) __overflow
199 3
+2 3
+2 1
fi=(170)
940 3
+2 2
+1 2
fe=(160)
203 1
+1 2
-1 1
cfi=(159)
cfn=(552)
calls=1 731 
* 149

fl=(117)
fn=(380)
29 1
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(117)
-17 1

fl=(146) ./misc/./misc/init-misc.c
fn=(496) __init_misc
30 1
+1 2
-1 4
+1 3
+2 3
cob=(2)
cfi=(50)
cfn=(498) 0x00000000048795f0
calls=1 -33 
* 30
+4 5
+1 3
+2 4

fl=(83)
fn=(294)
29 1
fi=(188) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+1 5
fe=(83)
-1 1

fl=(105)
fn=(346)
43 1
-6 5
+6 1

fl=(145)
fn=(494)
46 4
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 2
-1 1
cfi=(146)
cfn=(496)
calls=1 -41 
* 55

fl=(168) ./misc/./misc/sbrk.c
fn=(586) sbrk
37 4
+6 2
-6 2
+3 2
-3 4
+3 2
+3 2
+20 1
+15 10
-20 4
+1 2
cfi=(169) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(588) brk
calls=1 -24 
* 9
* 2
+4 1
-1 4
+4 4
+8 1
cfi=(169)
cfn=(588)
calls=1 -39 
* 9
* 2

fl=(135)
fn=(438)
33 7
+2 1
cfi=(136) ./ctype/./ctype/ctype-info.c
cfn=(440) __ctype_init
calls=1 -6 
* 17
+3 1
fi=(138) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(135)
+8 1
-3 1
fi=(138)
-5 1
cfi=(137) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(442) getrlimit
calls=1 +5 
* 10
* 3
+1 6
+11 1
fi=(189) ./elf/../nptl/nptl-stack.h
+13 3
fi=(138)
-13 1
fi=(189)
+13 2
fi=(138)
-4 1
fi=(189)
+4 2
fi=(138)
-6 1
fi=(189)
+6 1
fi=(138)
-12 1
+6 6
+1 1
+4 1
cfi=(139) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(446) __pthread_tunables_init
calls=1 -7 
* 884
fe=(135)
-10 3
+2 2
-2 1
cfi=(142) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(460) __lll_elision_init
calls=1 +49 
* 147

fl=(150) ./csu/../csu/libc-start.c
fn=(508) __libc_start_main@@GLIBC_2.34
242 12
343 3
+1 3
cfi=(151) ./stdlib/./stdlib/cxa_atexit.c
cfn=(510) __cxa_atexit
calls=1 69 
* 71
+25 6
+6 2
-3 2
+10 2
cob=(2)
cfi=(50)
cfn=(524) 0x00000000048796d0
calls=1 0 
* 836
+2 2
+8 4
cfi=(152) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(530) (below main)
calls=1 29 
* 6660
128 2
+6 3
+1 6
cob=(2)
cfi=(50)
cfn=(514) 0x0000000000109000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(5)
cfi=(149)
cfn=(518) 0x0000000000001160
calls=1 0 
* 12
-1 4

fl=(118)
fn=(384)
29 1
fi=(119) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 2
+1 1
-1 2
+1 2
+1 2
+1 3
+2 2
+4 3
+3 3
fe=(118)
-17 1

fl=(147) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(500) __strrchr_avx2
46 1
+1 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+12 1
+1 1
219 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 2

fl=(92)
fn=(314)
31 2
fi=(93) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(92)
-12 2

fl=(176)
fn=(620)
367 1
51 3
+1 2
367 1
57 2
+8 1
-3 1
-23 1
+1 2
+30 1
369 2
40 3
+1 2
+33 2
+6 4
+4 3
+3 3

fl=(87)
fn=(302)
29 1
fi=(88) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+21 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+2 5
fe=(87)

fl=(95)
fn=(320)
28 1
fi=(82) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+5 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(95)
-15 1

fl=(108)
fn=(354)
29 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 2
+1 1
-1 2
+1 2
+1 2
+1 3
+2 2
+4 3
+3 3
fe=(108)
-17 1

fl=(120)
fn=(388)
33 1
fi=(99)
+3 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(120)
-13 1

fl=(142)
fn=(460)
96 2
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(2)
cfi=(50)
cfn=(448) 0x0000000004879650
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 22
+4 3
+1 1
+1 6

fl=(161)
fn=(556)
78 9
+6 4
fi=(170)
940 3
+2 2
+1 2
fe=(161)
84 3
cfi=(159)
cfn=(558) _IO_file_stat
calls=1 1146 
* 18
* 2
+2 4
+11 4
+4 2
cob=(2)
cfi=(50)
cfn=(564) 0x0000000004879380
calls=1 0 
* 1815
* 1
+1 2
+2 4
cfi=(160)
cfn=(590)
calls=1 329 
* 24
+1 1
+1 8
-15 1
fi=(190) ./libio/../include/sys/sysmacros.h
-44 6
fe=(161)
+44 1
-2 2
+5 2

fl=(181) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(688) _Exit
27 2
+3 1
+1 2

fl=(94)
fn=(318)
61 1
-20 2
+1 1
-1 2
-1 2
+2 2
+2 2
+4 3
+3 3
+10 1

fl=(114)
fn=(370)
29 1
fi=(99)
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(114)
-17 1

fl=(139)
fn=(446)
50 2
+1 2
-1 4
+1 3
cob=(2)
cfi=(50)
cfn=(448)
calls=1 -51 
* 840
+2 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 -53 
* 23
+2 6

fl=(166) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=(572) getrandom
28 1
+1 7
+1 1

fl=(121)
fn=(392)
29 1
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+6 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(121)
-21 1

fl=(171) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(602) write
25 1
+1 7
+1 1

fl=(180)
fn=(678)
39 2
+3 4
+2 4
+1 4
+2 2

fn=(674)
24 2
+3 4
+3 8
+1 2
+2 2
+1 2

fl=(96)
fn=(324)
29 2
fi=(91) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 6
-1 4
+4 6
+14 4
+2 4
+8 4
+8 4
+2 10
fe=(96)

fl=(81)
fn=(290)
31 2
fi=(82)
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(81)
-12 2

fl=(110)
fn=(358)
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+2 10
+1 6
+2 4
+8 6
+3 8
fe=(110)
-16 2

fl=(115)
fn=(374)
31 1
fi=(191) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+1 5
fe=(115)
-1 1

fl=(154) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(534) __sigsetjmp
30 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(155) ./setjmp/./setjmp/sigjmp.c
cfn=(536) __sigjmp_save
calls=1 -56 
* 9

fl=(169)
fn=(588)
35 2
+1 8
+1 4
+6 2
+1 2

fl=(90)
fn=(310)
29 1
fi=(91)
+24 3
-1 2
+4 3
+14 2
+2 2
+8 2
+8 2
+2 5
fe=(90)

fl=(177) ./stdlib/./stdlib/cxa_finalize.c
fn=(630) __cxa_finalize
30 4
+3 4
-3 14
+3 8
+3 6
+4 12
-4 6
+58 8
+4 12
-4 6
+11 4
+1 4
cfi=(178) ./posix/./posix/register-atfork.c
cfn=(632) __unregister_atfork
calls=2 -30 
* 32
+1 8
+1 16

fl=(102)
fn=(340)
66 1
-25 4
+1 3
+2 2
+5 3
+3 3
+14 1

fl=(112)
fn=(362)
29 1
fi=(82)
+4 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(112)
-14 1

fl=(124)
fn=(398)
33 1
fi=(91)
+20 3
-1 2
+4 3
+14 2
+2 2
+8 2
+8 2
+2 5
fe=(124)

fl=(137)
fn=(442)
38 2
+1 7
+1 1

fl=(113)
fn=(366)
31 1
fi=(82)
+2 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(113)
-12 1

fl=(84)
fn=(296)
65 1
-24 2
+1 1
-1 2
+1 2
+2 2
+5 3
+3 3
+13 1

fl=(106)
fn=(348)
29 1
fi=(99)
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(106)
-17 1

fl=(151)
fn=(510)
69 9
-28 2
+2 6
+1 2
cfn=(512) __new_exitfn
calls=1 +38 
* 32
+2 2
+10 1
+2 1
-5 3
+3 1
-1 1
+4 2
+1 1
-1 2
+12 6

fn=(512)
82 1
+6 2
-6 4
+11 4
-10 2
+12 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 4
-18 1
-1 1
+1 1

fl=(158) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(548) __strlen_avx2
50 1
+13 1
+1 1
+1 1
+3 1
+2 1
+1 1
+3 1
+1 1
+8 1
+1 1
+1 1
+5 2

fl=(164) ./malloc/./malloc/malloc.c
fn=(576) tcache_init.part.0
3235 3
+9 8
+1 3
cfn=(578) _int_malloc
calls=1 1343 
* 367
* 1
+1 2
+8 4
+7 2
+2 1
+1 2
-1 1
+1 86
+3 4

fn=(580) sysmalloc
2548 9
+20 4
+11 2
+1 3
+26 1
+1 3
+1 1
+9 4
+6 3
+3 3
2941 2
+1 1
+5 2
+3 2
+5 2
-2 1
+2 1
-1 1
+1 1
-3 1
+3 1
+1 1
-1 3
+1 1
+2 2
+6 11
2687 2
+9 4
+13 3
+8 5
+8 2
+39 2
+2 3
+6 2
+3 2
2896 1
-1 1
+1 3
+1 1
+11 2
fi=(165) ./malloc/./malloc/arena.c
565 1
fe=(164)
2727 1
cfi=(167) ./malloc/./malloc/morecore.c
cfn=(584) __glibc_morecore
calls=1 25 
* 57
+1 2
-1 1
+1 1
2028 1
2729 1
2028 1
2729 1
2028 2
2730 1
+3 2
+33 2
2610 2
2775 2
+40 3
+22 1
+1 1
-1 1
+1 6
+2 2
+1 3
cfi=(167)
cfn=(584)
calls=1 25 
* 28
+12 2
-12 1
+12 1
2028 4
2897 4
2765 2
-52 3

fn=(566) malloc
3287 66
+7 22
1343 20
+19 44
3306 44
+3 20
+10 33
+28 55
1362 11
3304 33
-63 4
cfn=(576)
calls=1 -6 
* 484
+68 2
+1 4
+1 33
+10 44
cfn=(578)
calls=11 1343 
* 1516
+1 55
fi=(165)
162 22
315 1
cfn=(570) ptmalloc_init.part.0
calls=1 -2 
* 1128
fe=(164)
1343 2

fn=(578)
1343 24
3771 12
1362 12
3771 96
1362 24
3904 11
+2 11
-2 11
+2 22
1362 24
3811 24
4397 24
3838 24
+63 24
+62 32
+1 3
4399 22
3903 11
4399 143
3983 11
+1 11
-1 22
-1 22
+2 22
-1 1
+1 1
-1 2
-1 2
+2 2
-2 33
+12 11
-6 11
+73 44
-67 34
-6 1
+73 4
-67 3
4413 108
4183 24
+2 3
+3 1
-3 1
+3 2
+68 24
+1 12
+1 12
-1 12
+1 12
+1 24
+1 36
+5 24
+4 36
+3 48
-3 36
+3 44
-3 22
+3 30
+97 12
+1 24
+2 24
+3 38
+17 3
3904 33
4380 11
-2 22
+2 11
-1 11
+6 11
-5 11
-3 11
+3 11
+2 11
-2 44
2005 11
4382 11
2005 22
4407 4
cfn=(580)
calls=1 2548 
* 239
* 1
+1 2
2005 3

fl=(167)
fn=(584)
25 2
+1 4
-1 2
+4 2
cfi=(168)
cfn=(586)
calls=2 +8 
* 67
+1 4
+4 4

fl=(79)
fn=(286)
86 1
fi=(80) ./string/../sysdeps/x86/cacheinfo.h
-25 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
fe=(79)
* 2

fl=(148)
fn=(502)
83 1
+1 4
+1 3
+1 3
+2 1

fl=(107)
fn=(352)
31 1
fi=(191)
+1 5
fe=(107)
-1 1

fl=(157) ./libio/./libio/ioputs.c
fn=(544) puts
33 8
+2 1
cob=(2)
cfi=(50)
cfn=(546) 0x0000000004879490
calls=1 -35 
* 16
+1 1
-1 1
+1 12
+3 1
-3 1
+3 1
-3 1
+3 3
+1 1
fi=(170)
940 3
+2 2
+1 2
fe=(157)
40 3
cfi=(159)
cfn=(550) _IO_file_xsputn@@GLIBC_2.2.5
calls=1 1197 
* 2950
* 2
+1 4
+1 4
fi=(170)
883 2
+1 10
fe=(157)
46 7
-5 2
cfi=(160)
cfn=(596)
calls=1 199 
* 167
* 2

fl=(155)
fn=(536)
28 3
+2 2
-1 1
+5 3

fl=(159)
fn=(682)
381 3
+1 1
cfi=(160)
cfn=(684)
calls=1 +70 
* 69
* 2
+3 1
+4 2
-2 3
+3 2

fn=(558)
1146 1
+1 2
cfi=(162) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(560) fstat
calls=1 29 
* 15

fn=(592) _IO_do_write@@GLIBC_2.2.5
423 2
+2 6
+1 1
-3 1
fi=(170)
940 1
fe=(159)
423 2
fi=(170)
940 1
fe=(159)
423 1
fi=(170)
940 2
fe=(159)
423 5
+20 1
-10 2
+7 4
fi=(170)
942 2
+1 2
fe=(159)
448 4
cfn=(600) _IO_file_write@@GLIBC_2.2.5
calls=1 1173 
* 46
* 1
+1 5
+2 1
+4 2
-3 2
-1 2
+4 2
-2 1
-28 4
+1 8
+28 2

fn=(552)
731 90
+1 72
+7 88
+37 17
-2 34
+3 34
+3 51
+1 51
+1 68
+4 17
+1 68
-45 2
+12 2
+9 3
+5 3
+2 2
-3 2
+3 1
+1 1
-6 1
+1 1
+5 4
+1 1
+2 2
+13 1
-12 1
+1 1
+11 2
-12 1
cfn=(592)
calls=1 423 
* 5
+9 2
-1 1
+1 1
-1 1
cfn=(592)
calls=1 423 
* 108
* 2
-39 2
cfi=(160)
cfn=(554)
calls=1 343 
* 1946
+1 1
+9 1
-9 5

fn=(600)
1173 7
+2 6
+5 1
cfi=(171)
cfn=(602)
calls=1 25 
* 9
+1 2
+5 1
+1 1
-12 2
+4 3
+1 2
+10 3
+3 6
-4 3

fn=(550)
1197 5
+7 1
-7 3
+6 4
+9 2
-2 4
+17 3
+40 9
-36 1
+12 1
fi=(170)
940 3
+2 2
+1 2
fe=(159)
1243 3
cfn=(552)
calls=1 731 
* 2003
* 2
+6 2
+1 7
+2 2
+11 3
+1 4
cfi=(160)
cfn=(594)
calls=1 371 
* 881
+2 3

fn=(686)
792 5
+5 4
+2 1
+1 2
+11 2
+4 4

fl=(103)
fn=(342)
31 1
fi=(191)
+1 5
fe=(103)
-1 1

fl=(175)
fn=(618)
77 1
+3 3
+2 1
+2 2
-7 2
+11 2
+79 1
+3 1
+2 1
+3 1
+2 1
+1 3
-81 2
+11 4
+4 1
+3 2
-71 1
+1 8
+1 1
+84 3
+1 2

fl=(163) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(562) fstatat
153 2
-55 2
+70 3
+1 1

fl=(162)
fn=(560)
29 2
+1 2
+5 3
cfi=(163)
cfn=(562)
calls=1 153 
* 8

fl=(165)
fn=(570)
313 1
fi=(164)
3162 3
fe=(165)
313 5
+5 1
fi=(164)
3162 2
cfi=(166)
cfn=(572)
calls=1 28 
* 9
* 2
fe=(165)
343 2
+4 3
fi=(164)
1966 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
fe=(165)
352 3
fi=(164)
1977 1
+1 1
+2 1
fe=(165)
352 1
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 23
+2 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 23
+3 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(50)
cfn=(448)
calls=1 0 
* 23
+1 2
+63 7

fl=(85)
fn=(298)
29 1
fi=(86) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+5 4
-1 2
+2 3
+2 2
+4 3
+3 3
fe=(85)
-15 1

fl=(97)
fn=(328)
30 1
fi=(93)
+3 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(97)
-13 1

fl=(152)
fn=(530)
29 4
+15 1
-15 5
+15 1
cfi=(153) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(532) _setjmp
calls=1 -16 
* 34
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(5)
cfi=(156) /home/user/Documents/test-valgrind/main.c
cfn=(538) main
calls=1 -43 
* 5232
* 1
+16 1
cfi=(172) ./stdlib/./stdlib/exit.c
cfn=(610) exit
calls=1 +68 
* 1366

fl=(172)
fn=(612) __run_exit_handlers
40 11
+5 2
+3 5
+50 1
-42 1
+2 3
+8 6
+2 1
+3 1
-3 1
+3 6
+34 1
+1 1
+1 1
-2 1
+7 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(174)
cfn=(616)
calls=1 -82 
* 897
+1 4
+10 2
+1 2
-63 1
+69 4
+2 2
+1 6
cfi=(160)
cfn=(670)
calls=1 863 
* 365
* 3
+2 2
cfi=(181)
cfn=(688)
calls=1 27 
* 5
-90 1
cfi=(173) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(614) __call_tls_dtors
calls=1 149 
* 12
* 1

fn=(610)
142 3
+1 3
-1 1
+1 1
cfn=(612)
calls=1 40 
* 1358

fl=(178)
fn=(632)
76 4
+1 2
-1 2
+1 6
fi=(179) ./posix/../malloc/dynarray-skeleton.c
243 2
fe=(178)
65 4
+38 8
+1 4

fl=(126)
fn=(404)
31 1
fi=(122)
+4 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(126)
-19 1

fl=(136)
fn=(440)
29 1
+2 7
+2 4
+2 4
+1 1

fl=(116)
fn=(376)
29 1
fi=(82)
+4 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(116)
-14 1

fl=(98)
fn=(332)
31 1
fi=(99)
+5 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(98)
-15 1

fl=(125)
fn=(402)
31 1
fi=(191)
+1 5
fe=(125)
-1 1

fl=(100)
fn=(336)
31 2
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+4 10
-1 4
+2 6
+5 4
-3 4
+9 6
+3 8
fe=(100)
-19 2

fl=(89)
fn=(306)
29 1
fi=(86)
+5 4
-1 2
+2 3
+2 2
+4 3
+3 3
fe=(89)
-15 1

fl=(104)
fn=(344)
29 1
fi=(188)
+1 5
fe=(104)
-1 1

fl=(123)
fn=(396)
29 1
fi=(188)
+1 5
fe=(123)
-1 1

fl=(153)
fn=(532)
28 1
+2 1
+2 1
cfi=(154)
cfn=(534)
calls=1 -2 
* 31

fl=(173)
fn=(614)
149 4
+1 4
+18 4

ob=(5)
fl=(156)
fn=(538)
15 3
+1 2
cfn=(540) bar
calls=1 -8 
* 5224
+1 1
+1 2

fn=(540)
8 4
+1 3
cob=(2)
cfi=(50)
cfn=(542) 0x0000000000109060
calls=1 -9 
* 3209
+1 2
+1 20
cfn=(606) foo
calls=10 -7 
* 1950
-1 32
+3 4

fn=(606)
4 40
+1 20
cob=(2)
cfi=(50)
cfn=(608) 0x0000000000109070
calls=10 -5 
* 1850
* 10
+1 30

fl=(149)
fn=(638) 0x00000000000010b0
0 5

fn=(506)
0 12
cob=(3)
cfi=(150)
cfn=(508)
calls=1 242 
0 7657

fn=(518)
0 12

fn=(622)
0 9
cob=(2)
cfi=(50)
cfn=(628) 0x0000000000109050
calls=1 0 
0 74
0 1
cfn=(638)
calls=1 0 
0 5
0 3

ob=(2)
fl=(50)
fn=(564)
0 2
cob=(3)
cfi=(164)
cfn=(566)
calls=1 3287 
0 1813

fn=(644)
0 4

fn=(656)
0 2
cob=(3)
cfi=(177)
cfn=(630)
calls=1 30 
0 72

fn=(448)
0 38
cob=(1)
cfi=(10)
cfn=(24)
calls=19 402 
0 391
cob=(1)
cfi=(140)
cfn=(454)
calls=1 67 
0 813
0 5

fn=(498)
0 2
cob=(3)
cfi=(147)
cfn=(500)
calls=1 46 
0 28

fn=(514)
0 7

fn=(648)
0 3
cob=(4)
cfi=(144)
cfn=(650)
calls=1 0 
0 105
0 2

fn=(162)
0 6
cob=(1)
cfi=(51)
cfn=(164)
calls=3 175 
0 9379

fn=(542)
0 2
cob=(3)
cfi=(157)
cfn=(544)
calls=1 33 
0 3207

fn=(546)
0 2
cob=(3)
cfi=(158)
cfn=(548)
calls=1 50 
0 14

fn=(524)
0 2
cob=(1)
cfi=(48)
cfn=(528)
calls=1 117 
0 5
cob=(1)
cfi=(140)
cfn=(454)
calls=1 67 
0 824
0 5

fn=(628)
0 2
cob=(3)
cfi=(177)
cfn=(630)
calls=1 30 
0 72

fn=(476)
0 6
cob=(4)
cfi=(144)
cfn=(480)
calls=1 0 
0 12
0 1
cob=(4)
cfi=(144)
cfn=(488)
calls=1 0 
0 5
0 2

fn=(608)
0 20
cob=(3)
cfi=(164)
cfn=(566)
calls=10 3287 
0 1830

fn=(158)
0 2
cob=(1)
cfi=(51)
cfn=(160)
calls=1 225 
0 2782

totals: 154938
